image,type,caption
772.png,rock, a drawing of a blue dinosaur with wings
732.png,fire, a cartoon animal with a red mohawk on its head
312.png,normal, a drawing of a cartoon character with big eyes
302.png,water, a cartoon character with a star on his head
193.png,fire, a cartoon bird with a big smile on its face
136.png,bug, a drawing of a red and black robot with wings
255.png,steel, a drawing of a dragon with black and white spots
453.png,water, a blue bird with a big smile on it's face
699.png,fire, a drawing of a red and yellow bird holding a stick
821.png,water, a drawing of a turtle holding a roll of toilet paper
560.png,bug, a very cute looking cartoon character with big horns
471.png,ice, a very cute looking animal with a big nose
409.png,water, a blue and yellow animal with horns on it's head
128.png,normal, a yellow and blue toy flying through the air
709.png,bug, a cartoon character flying through the air
208.png,bug, a cartoon butterfly with blue eyes and yellow wings
747.png,psychic, a drawing of a blue and white cat with big eyes
338.png,dragon, a drawing of a cat wearing a helmet
413.png,normal, a cartoon monkey with two hands up in the air
140.png,bug, a very cute looking cartoon character with big eyes
325.png,ice, a cartoon character with a big smile on his face
384.png,electric, a drawing of a cat with a star on its tail
748.png,steel, a drawing of a blue and a brown monster
519.png,dark, a drawing of a cat with green eyes
585.png,rock, a very cute looking pokemon with big wings
468.png,grass, a drawing of a small animal with green leaves
609.png,normal, a drawing of a deer standing under a tree
42.png,water, a drawing of a blue and yellow dragon
607.png,normal, a green and yellow animal with a yellow bow on its head
569.png,ground, a drawing of a cartoon character wearing sunglasses
345.png,rock, a stylized image of a robot with a helmet on
266.png,electric, a cartoon of a pikachu flying through the air
187.png,fire, a colorful bird flying through the air
54.png,ice, a blue and white bird with its wings spread
227.png,bug, a blue spider with a yellow hat on it's head
303.png,ground, a drawing of a cartoon character with a pink nose
393.png,bug, a cartoon of a green tree with leaves
541.png,ground, a cartoon character with a big smile on his face
657.png,dark, a cartoon character with a sword in his hand
578.png,dark, a cartoon character with a scarf around his neck
645.png,ice, a cartoon elephant with a sad look on its face
451.png,water, a cartoon character with a pink and blue tail
672.png,steel, a drawing of a blue and white pokemon
181.png,electric, a pikachu holding a cell phone and wearing a bow tie
89.png,fairy, a pink cat with brown ears sitting down
377.png,normal, a brown and white animal with a black nose
114.png,water, a very cute looking cartoon character with big eyes
502.png,psychic, a very cute looking pokemon with a big hat on
268.png,bug, a very cute looking pokemon character in a costume
16.png,normal, a pink bird sitting on top of a white surface
